	Wil J7	Wil J30	Wil J90	Wil eutha	Shep J7	Shep J30	Shep J90	Shep eutha	Monk J7	Monk J30	Monk J90	Monk eutha	Walc J7	Walc J30	Walc J90	Walc eutha	Rub J7	Rub J30	Rub J90	Rub eutha	Woo J7	Woo J30	Woo eutha
AIMP1	0.352249	0.235642	0.216684	0.247872	0.28185	0.402762	0.184667	0.295794	0.275922	0.35339	0.195377	1.319508	0.343727	0.294295	0.309999	0.234935	0.227931	0.171387	0.247586	0.220472	0.304251	0.318493	0.256198
BMP2	0.007757	0.009649	0.011396	0.007187	0.009559	0.010146	0.023601	0.011652	0.014203	0.008266	0.008761	0.047301	0.008773	0.005275	0.010786	0.006144	0.017154	0.005824	0.007494	0.012636	0.008146	0.007398	0.01112
CCL1	0.000391	0.000536	0.000501	0.000209	0.000245	0.000421	0.000292	0.000144	0.000351	0.005267	0.000243	0.000185	0.000218	0.000192	0.001258	0.000174	0.00022	0.000279	0.000503	0.000196	0.000214	0.000178	0.000173
CCL11	0.000391	0.002002	0.000703	0.000573	0.001019	0.00314	0.009169	0.001361	0.000486	0.011625	0.00343	0.00531	0.000218	0.000578	0.004045	0.000736	0.00025	0.006369	0.005161	0.00396	0.000479	0.005824	0.0048
CCL13	0.007698	0.011913	0.020886	0.014585	0.016816	0.012895	0.029791	0.012054	0.003437	0.017185	0.063124	0.0196	0.000793	0.002419	0.006955	0.003061	0.005592	0.004877	0.015756	0.010157	0.003466	0.002551	0.012339
CCL17	0.000391	0.003589	0.000613	0.000209	0.000245	0.000658	0.003071	0.000828	0.000486	0.002004	0.003167	0.003829	0.000285	0.002238	0.001363	0.000514	0.00035	0.002072	0.002508	0.004015	0.000685	0.003704	0.003128
CCL2	0.001261	0.05612	0.011278	0.003586	0.002613	0.02838	0.074222	0.005798	0.002955	0.101766	0.039345	0.042306	0.003673	0.005267	0.04898	0.008983	0.007415	0.070674	0.042571	0.018603	0.008266	0.062993	0.025672
CCL20	0.000391	0.000367	0.000401	0.000209	0.000245	0.000306	0.000225	0.000144	0.000351	0.000384	0.000243	0.000118	0.000218	0.000192	0.000253	0.000172	0.00022	0.000279	0.000159	0.000196	0.000214	0.000171	0.000173
CCL23	0.000955	0.002504	0.000401	0.000309	0.002052	0.003333	0.003742	0.003022	0.000351	0.000831	0.000243	0.000691	0.000218	0.000931	0.002898	0.000284	0.000348	0.006951	0.001797	0.002186	0.000348	0.00113	0.000588
CCL5	0.000391	0.017759	0.00202	0.000759	0.002496	0.00375	0.009394	0.001748	0.002235	0.004871	0.009708	0.001237	0.000218	0.000351	0.00608	0.000487	0.000326	0.001507	0.00345	0.002733	0.000361	0.00114	0.005039
CCR1	0.000391	0.009022	0.001979	0.000576	0.000557	0.002651	0.009951	0.000342	0.000351	0.003595	0.003021	0.000411	0.000218	0.000899	0.001779	0.000436	0.000441	0.002302	0.002622	0.00106	0.000389	0.001432	0.002101
CCR3	0.000391	0.000658	0.000401	0.000209	0.000361	0.000306	0.001258	0.000304	0.000351	0.000384	0.000243	0.000464	0.000218	0.000192	0.000434	0.000172	0.00022	0.000279	0.000301	0.000197	0.000214	0.000171	0.000696
CCR4	0.000391	0.002429	0.000468	0.000209	0.000551	0.000464	0.001884	0.000876	0.000351	0.00079	0.001846	0.000451	0.000218	0.000192	0.000908	0.000407	0.00022	0.000279	0.000488	0.000919	0.000214	0.000186	0.001149
CCR6	0.000391	0.000567	0.000409	0.000209	0.000245	0.000306	0.000368	0.000444	0.000351	0.000433	0.000774	0.000248	0.000218	0.000196	0.000259	0.000172	0.00022	0.000433	0.000261	0.000459	0.000214	0.000171	0.000558
CCR8	0.000457	0.000746	0.000401	0.000463	0.000503	0.001255	0.000308	0.000239	0.000351	0.000711	0.000243	0.000219	0.000258	0.000192	0.000334	0.0002	0.000724	0.000715	0.00061	0.000865	0.000379	0.000171	0.000836
CD40LG	0.000445	0.004947	0.000401	0.00076	0.000926	0.001221	0.001363	0.001384	0.000458	0.001347	0.003044	0.002646	0.000616	0.000775	0.002767	0.001392	0.000468	0.002492	0.002187	0.002718	0.00048	0.000859	0.002372
CD70	0.001165	0.00679	0.002235	0.001506	0.01764	0.001834	0.003637	0.007162	0.011985	0.001777	0.002456	0.002415	0.004144	0.001475	0.001728	0.002035	0.002282	0.001217	0.00101	0.004647	0.001135	0.0012	0.005526
CSF1	0.00906	0.039711	0.016801	0.014157	0.023083	0.047663	0.04652	0.021075	0.014252	0.067327	0.025442	0.004927	0.010433	0.007744	0.027042	0.015478	0.016894	0.029653	0.01888	0.018797	0.010169	0.01895	0.024575
CSF2	0.000391	0.000367	0.000401	0.000209	0.000245	0.000306	0.000225	0.000144	0.000351	0.000384	0.000243	0.000118	0.000218	0.000192	0.000253	0.000172	0.00022	0.000279	0.000159	0.000196	0.000214	0.000171	0.000173
CX3CL1	0.001449	0.002925	0.001455	0.001484	0.001157	0.003997	0.002269	0.001533	0.000835	0.003666	0.002153	0.000137	0.001009	0.001323	0.002302	0.001824	0.00168	0.003416	0.002577	0.002658	0.00128	0.001931	0.002888
CX3CR1	0.014236	0.015643	0.010751	0.016319	0.018906	0.023634	0.007905	0.026547	0.022676	0.01833	0.016406	0.022005	0.012943	0.009829	0.009254	0.006472	0.016743	0.033292	0.009407	0.033718	0.016225	0.004017	0.013998
CXCL11	0.004209	0.036113	0.009818	0.0034	0.0008	0.021241	0.036855	0.006809	0.003385	0.136913	0.067374	0.051154	0.001156	0.002639	0.057925	0.007559	0.000964	0.107345	0.060707	0.022855	0.002029	0.022692	0.028603
CXCL12	0.430375	0.457444	0.325486	0.427995	0.343171	0.197647	0.27797	0.399611	0.370702	0.225521	0.454809	0.352574	0.291453	0.316293	0.396484	0.278806	0.281395	0.244912	0.363241	0.32391	0.281915	0.241373	0.32406
CXCL13	0.000391	0.001407	0.000505	0.000209	0.000258	0.000812	0.002418	0.003298	0.000351	0.000384	0.002362	0.00588	0.000218	0.000192	0.000685	0.000425	0.00022	0.002617	0.001814	0.002903	0.000214	0.000246	0.002038
CXCL6	0.000391	0.000367	0.000401	0.000209	0.000245	0.000306	0.000225	0.000144	0.000351	0.000384	0.000243	0.000123	0.000218	0.000192	0.000253	0.000172	0.00022	0.000279	0.000159	0.000196	0.000214	0.000171	0.000173
CXCL9	0.00089	0.165932	0.019828	0.004232	0.00101	0.205328	0.242995	0.013799	0.002291	0.397584	0.247643	0.056681	0.00075	0.006883	0.452608	0.005522	0.001777	0.455125	0.576343	0.094317	0.005595	0.11323	0.19242
CXCR1	0.000391	0.000367	0.000401	0.000209	0.000611	0.000466	0.000225	0.000144	0.000351	0.000384	0.000243	0.000151	0.000446	0.000192	0.002007	0.000172	0.000485	0.000279	0.000159	0.000196	0.000214	0.000171	0.000173
CXCR4	0.004612	0.061455	0.020555	0.007293	0.003415	0.008765	0.037603	0.011123	0.004065	0.006503	0.027648	0.035599	0.008958	0.005177	0.033177	0.011174	0.00583	0.011043	0.010739	0.01482	0.002412	0.004079	0.017853
